fpr,tpr_RF,tpr_ET,tpr_GBDT,tpr_DT,tpr_Voting
0.227,0.818576388888889,0.8333333333333334,0.8107638888888888,0.7403804495938071,0.834201388888889
0.228,0.818576388888889,0.8368055555555555,0.8125,0.7411749201485319,0.834201388888889
0.229,0.818576388888889,0.8368055555555555,0.8125,0.7419693907032566,0.834201388888889
0.23,0.818576388888889,0.8368055555555555,0.8133680555555555,0.7427638612579814,0.8350694444444445
0.231,0.818576388888889,0.8368055555555555,0.8133680555555555,0.7435583318127063,0.8350694444444445
0.232,0.8258263888888889,0.8368055555555555,0.8133680555555555,0.744352802367431,0.8350694444444445
0.233,0.8271597222222223,0.8368055555555555,0.8133680555555555,0.7451472729221558,0.8350694444444445
0.234,0.828125,0.8368055555555555,0.8133680555555555,0.7459417434768806,0.8359375
0.23500000000000001,0.829861111111111,0.8376736111111112,0.8142361111111112,0.7467362140316053,0.8359375
0.23600000000000002,0.829861111111111,0.8385416666666666,0.8168402777777778,0.7473961359752189,0.837673611111111
0.23700000000000002,0.8307291666666666,0.8385416666666666,0.8168402777777778,0.747773939863277,0.837673611111111
0.23800000000000002,0.8307291666666666,0.8385416666666666,0.8168402777777778,0.7481517437513352,0.837673611111111
0.23900000000000002,0.8307291666666666,0.8394097222222223,0.8168402777777778,0.7485295476393933,0.837673611111111
0.24,0.8333333333333334,0.8394097222222223,0.8185763888888888,0.7489073515274515,0.8402777777777778
0.241,0.8359375,0.8411458333333334,0.8185763888888888,0.7492851554155094,0.8402777777777778
0.242,0.8359375,0.8411458333333334,0.8185763888888888,0.7496629593035676,0.8402777777777778
0.243,0.8359375,0.8411458333333334,0.8211805555555557,0.7500407631916257,0.8402777777777778
0.244,0.8368055555555555,0.8420138888888888,0.8211805555555557,0.7504185670796839,0.8402777777777778
0.245,0.8368055555555555,0.8428819444444445,0.8211805555555557,0.750796370967742,0.8411458333333334
0.246,0.8368055555555555,0.8428819444444445,0.8211805555555557,0.7511741748558,0.8411458333333334
0.247,0.8368055555555555,0.8428819444444445,0.8211805555555557,0.7515519787438582,0.8420138888888888
0.248,0.8368055555555555,0.8428819444444445,0.8229166666666666,0.7519297826319162,0.8420138888888888
0.249,0.8368055555555555,0.8428819444444445,0.8229166666666666,0.7523075865199743,0.8428819444444443
0.25,0.837673611111111,0.8428819444444445,0.8229166666666666,0.7526853904080325,0.84375
0.251,0.837673611111111,0.8428819444444445,0.8229166666666666,0.7530631942960905,0.84375
0.252,0.837673611111111,0.8428819444444445,0.8237847222222222,0.7534879305512985,0.84375
0.253,0.8385416666666666,0.84375,0.8237847222222222,0.7539329808161681,0.84375
0.254,0.8385416666666666,0.8446180555555557,0.8255208333333334,0.7543780310810378,0.84375
0.255,0.8385416666666666,0.8446180555555557,0.8255208333333334,0.7548230813459075,0.84375
0.256,0.8385416666666666,0.8446180555555557,0.8255208333333334,0.7552681316107773,0.84375
0.257,0.8397361111111111,0.8454861111111112,0.8255208333333334,0.755713181875647,0.84375
0.258,0.8411458333333334,0.8454861111111112,0.8255208333333334,0.7561582321405167,0.84375
0.259,0.8411458333333334,0.8454861111111112,0.8255208333333334,0.7566032824053863,0.84375
0.26,0.8420138888888888,0.8472222222222223,0.826388888888889,0.7570483326702561,0.8446180555555555
0.261,0.8420138888888888,0.8472222222222223,0.828125,0.7574933829351257,0.8463541666666666
0.262,0.8472222222222223,0.8480902777777778,0.828125,0.7579384331999955,0.8489583333333334
0.263,0.8472222222222223,0.8480902777777778,0.828125,0.7583834834648652,0.8489583333333334
0.264,0.8484166666666667,0.8480902777777778,0.8298611111111112,0.7588285337297349,0.8489583333333334
0.265,0.8496180555555556,0.8480902777777778,0.8307291666666666,0.7592735839946047,0.8489583333333334
0.266,0.8526805555555557,0.8489583333333334,0.8342013888888888,0.7598221288831302,0.8489583333333334
0.267,0.8533472222222223,0.849826388888889,0.8350694444444445,0.7605431648110823,0.8489583333333334
0.268,0.854013888888889,0.849826388888889,0.8350694444444445,0.7612642007390344,0.8489583333333334
0.269,0.8567708333333334,0.849826388888889,0.8359375,0.7619852366669866,0.8515625
0.27,0.857638888888889,0.8506944444444445,0.8368055555555555,0.7627062725949387,0.8515625
0.271,0.857638888888889,0.8506944444444445,0.8385416666666666,0.7634273085228909,0.8524305555555555
0.272,0.857638888888889,0.8506944444444445,0.8385416666666666,0.764148344450843,0.8524305555555555
0.273,0.857638888888889,0.8506944444444445,0.8385416666666666,0.7648693803787951,0.8524305555555555
0.274,0.857638888888889,0.8515625,0.8394097222222222,0.768836160034346,0.8524305555555555
0.275,0.857638888888889,0.8515625,0.8394097222222222,0.7691545675274115,0.8524305555555555
0.276,0.857638888888889,0.8515625,0.8394097222222222,0.7694729750204772,0.8524305555555555
0.277,0.8585069444444445,0.8515625,0.8428819444444445,0.7697913825135428,0.853298611111111
0.278,0.8602430555555555,0.853298611111111,0.8428819444444445,0.7701097900066084,0.853298611111111
0.279,0.8602430555555555,0.8550347222222222,0.8428819444444445,0.770428197499674,0.8541666666666666
0.28,0.8602430555555555,0.8567708333333334,0.8428819444444445,0.7707466049927397,0.8567708333333334
0.281,0.8602430555555555,0.8567708333333334,0.8428819444444445,0.7710650124858054,0.8567708333333334
0.28200000000000003,0.8619791666666666,0.8567708333333334,0.8428819444444445,0.7713834199788709,0.8567708333333334
0.28300000000000003,0.8619791666666666,0.8567708333333334,0.8463541666666666,0.7717018274719365,0.8585069444444445
0.28400000000000003,0.8619791666666666,0.8567708333333334,0.8472222222222222,0.7720202349650022,0.859375
0.28500000000000003,0.8619791666666666,0.8567708333333334,0.8472222222222222,0.7723386424580679,0.859375
0.28600000000000003,0.8619791666666666,0.857638888888889,0.8480902777777777,0.7726570499511336,0.8602430555555555
0.28700000000000003,0.8645833333333334,0.857638888888889,0.8489583333333334,0.7729754574441992,0.8619791666666666
0.28800000000000003,0.8647430555555555,0.857638888888889,0.8506944444444445,0.7732938649372647,0.8628472222222222
0.289,0.8654097222222221,0.857638888888889,0.8506944444444445,0.7736122724303304,0.8628472222222222
0.29,0.8663194444444445,0.857638888888889,0.8506944444444445,0.7739306799233961,0.8628472222222222
0.291,0.8671875,0.8585069444444445,0.8506944444444445,0.7742490874164618,0.8654513888888888
0.292,0.8680555555555555,0.8585069444444445,0.8515625,0.7745674949095274,0.8654513888888888
0.293,0.8680555555555555,0.8585069444444445,0.8524305555555555,0.7748859024025929,0.8663194444444445
0.294,0.8680555555555555,0.8585069444444445,0.8524305555555555,0.7752043098956586,0.8663194444444445
0.295,0.8680555555555555,0.8585069444444445,0.8524305555555555,0.7755227173887244,0.8671875
0.296,0.868923611111111,0.8585069444444445,0.8524305555555555,0.7758411248817899,0.8671875
0.297,0.868923611111111,0.8585069444444445,0.8541666666666666,0.7761595323748555,0.8671875
0.298,0.868923611111111,0.8585069444444445,0.8541666666666666,0.7764779398679211,0.8671875
0.299,0.8697916666666666,0.8602430555555555,0.8541666666666666,0.7767963473609868,0.8680555555555557
0.3,0.8697916666666666,0.861111111111111,0.8550347222222223,0.7771147548540526,0.8689236111111112
0.301,0.8697916666666666,0.861111111111111,0.8559027777777778,0.7774331623471181,0.8689236111111112
0.302,0.8697916666666666,0.861111111111111,0.8559027777777778,0.7777515698401838,0.8689236111111112
0.303,0.8697916666666666,0.861111111111111,0.8567708333333334,0.7780699773332493,0.8689236111111112
0.304,0.8697916666666666,0.861111111111111,0.8567708333333334,0.778388384826315,0.8689236111111112
0.305,0.8697916666666666,0.8619791666666666,0.8567708333333334,0.7787067923193808,0.8706597222222222
0.306,0.8697916666666666,0.8628472222222222,0.8567708333333334,0.7790251998124463,0.8706597222222222
0.307,0.8697916666666666,0.8628472222222222,0.8567708333333334,0.779343607305512,0.8706597222222222
0.308,0.8706597222222222,0.8628472222222222,0.8585069444444445,0.7796620147985776,0.8706597222222222
0.309,0.8723958333333334,0.8628472222222222,0.859375,0.7799804222916432,0.8715277777777777
0.31,0.8723958333333334,0.8628472222222222,0.8602430555555555,0.7802988297847088,0.8715277777777777
0.311,0.8723958333333334,0.8628472222222222,0.8602430555555555,0.7806172372777745,0.8715277777777777
0.312,0.8732638888888888,0.8654513888888888,0.8619791666666666,0.7809356447708401,0.8715277777777777
0.313,0.8758680555555555,0.8680555555555555,0.8619791666666666,0.7812540522639058,0.8715277777777777
0.314,0.8758680555555555,0.8680555555555555,0.8628472222222222,0.7815724597569714,0.8715277777777777
0.315,0.8758680555555555,0.8680555555555555,0.8628472222222222,0.7818908672500372,0.8715277777777777
0.316,0.8764652777777777,0.868923611111111,0.8645833333333334,0.7822092747431028,0.8732638888888888
0.317,0.8767361111111112,0.8715277777777777,0.8645833333333334,0.7825276822361684,0.8732638888888888
0.318,0.877798611111111,0.8715277777777777,0.8645833333333334,0.782846089729234,0.8732638888888888
0.319,0.8784652777777778,0.8715277777777777,0.8645833333333334,0.7831644972222996,0.8732638888888888
0.32,0.8784722222222222,0.8715277777777777,0.8645833333333334,0.7834829047153652,0.8732638888888888
0.321,0.8784722222222222,0.8715277777777777,0.8645833333333334,0.783801312208431,0.8732638888888888
0.322,0.8784722222222222,0.8715277777777777,0.8645833333333334,0.7841197197014965,0.8732638888888888
0.323,0.8793402777777778,0.8741319444444445,0.8645833333333334,0.7844381271945622,0.8732638888888888
0.324,0.8793402777777778,0.8741319444444445,0.8645833333333334,0.7847565346876277,0.8732638888888888
0.325,0.8798611111111111,0.875,0.8645833333333334,0.7850749421806934,0.8732638888888888
0.326,0.8802083333333334,0.8758680555555557,0.865451388888889,0.7853933496737592,0.8732638888888888
0.327,0.8802083333333334,0.8758680555555557,0.865451388888889,0.7857117571668247,0.8741319444444443
0.328,0.8802083333333334,0.8758680555555557,0.865451388888889,0.7860301646598904,0.8741319444444443
0.329,0.8802083333333334,0.8767361111111112,0.8663194444444445,0.786348572152956,0.8741319444444443
0.33,0.8802083333333334,0.8767361111111112,0.8663194444444445,0.7866669796460216,0.8758680555555555
0.331,0.8802083333333334,0.8784722222222222,0.8671875,0.7869853871390874,0.8758680555555555
0.332,0.8802083333333334,0.8784722222222222,0.8671875,0.7873037946321529,0.8758680555555555
0.333,0.8802083333333334,0.8784722222222222,0.8680555555555557,0.7876222021252186,0.8758680555555555
0.334,0.8802083333333334,0.8784722222222222,0.8689236111111112,0.7879406096182843,0.8758680555555555
0.335,0.8804513888888889,0.8802083333333334,0.8689236111111112,0.7882590171113498,0.8767361111111112
0.336,0.8810763888888888,0.8802083333333334,0.8689236111111112,0.7885774246044154,0.8784722222222222
0.337,0.8810763888888888,0.8802083333333334,0.8689236111111112,0.7888958320974812,0.8784722222222222
0.338,0.8810763888888888,0.8819444444444445,0.8689236111111112,0.7892142395905468,0.8784722222222222
0.339,0.8810763888888888,0.8828125,0.8689236111111112,0.7895326470836124,0.8784722222222222
0.34,0.8810763888888888,0.8836805555555555,0.8689236111111112,0.7898510545766779,0.8793402777777777
0.341,0.8810763888888888,0.8836805555555555,0.8689236111111112,0.7901694620697436,0.8793402777777777
0.342,0.8810763888888888,0.8836805555555555,0.8689236111111112,0.7904878695628094,0.8793402777777777
0.343,0.8814444444444445,0.8845486111111112,0.8697916666666666,0.790806277055875,0.8810763888888888
0.34400000000000003,0.8828125,0.8854166666666666,0.8697916666666666,0.7911246845489406,0.8819444444444445
0.34500000000000003,0.8828125,0.8854166666666666,0.8697916666666666,0.7914430920420062,0.8819444444444445
0.34600000000000003,0.8828125,0.8862847222222222,0.8697916666666666,0.7917614995350718,0.8819444444444445
0.34700000000000003,0.8836805555555557,0.8862847222222222,0.8706597222222222,0.7920799070281376,0.8819444444444445
0.34800000000000003,0.8845486111111112,0.8871527777777778,0.8715277777777778,0.7923983145212032,0.8836805555555557
0.34900000000000003,0.8845486111111112,0.8871527777777778,0.8732638888888888,0.7927167220142688,0.8845486111111112
0.35000000000000003,0.8845486111111112,0.8871527777777778,0.8732638888888888,0.7930351295073343,0.8845486111111112
0.35100000000000003,0.8854166666666666,0.8880208333333334,0.8732638888888888,0.7933535370004,0.8845486111111112
0.352,0.8854166666666666,0.8880208333333334,0.8732638888888888,0.7936719444934658,0.8845486111111112
0.353,0.8871527777777778,0.8880208333333334,0.8732638888888888,0.7939903519865313,0.8854166666666666
0.354,0.8871527777777778,0.8880208333333334,0.8732638888888888,0.794308759479597,0.8854166666666666
0.355,0.8871527777777778,0.8880208333333334,0.8732638888888888,0.7946271669726626,0.8854166666666666
0.356,0.8871527777777778,0.8888888888888888,0.8741319444444443,0.7949455744657282,0.8854166666666666
0.357,0.8871527777777778,0.8888888888888888,0.8741319444444443,0.795263981958794,0.8854166666666666
0.358,0.8871527777777778,0.8888888888888888,0.8741319444444443,0.7955823894518597,0.8854166666666666
0.359,0.8871527777777778,0.8888888888888888,0.8758680555555555,0.7959007969449252,0.8854166666666666
0.36,0.8880208333333334,0.8897569444444443,0.8758680555555555,0.7962192044379908,0.8854166666666666
0.361,0.8899722222222223,0.8914930555555555,0.8767361111111112,0.7965376119310564,0.8862847222222223
0.362,0.890625,0.8914930555555555,0.8767361111111112,0.7968560194241222,0.8871527777777778
0.363,0.890625,0.8914930555555555,0.8767361111111112,0.7971744269171878,0.8871527777777778
0.364,0.890625,0.8932291666666666,0.8767361111111112,0.7974928344102533,0.8871527777777778
0.365,0.890625,0.8949652777777778,0.8767361111111112,0.797811241903319,0.8880208333333334
0.366,0.8914930555555557,0.8949652777777778,0.8767361111111112,0.7981296493963846,0.8880208333333334
0.367,0.8914930555555557,0.8949652777777778,0.8767361111111112,0.7984480568894504,0.8880208333333334
0.368,0.8914930555555557,0.8967013888888888,0.8784722222222223,0.798766464382516,0.8880208333333334
0.369,0.8923611111111112,0.8967013888888888,0.8793402777777778,0.7990848718755815,0.8880208333333334
0.37,0.8932291666666666,0.8967013888888888,0.8802083333333334,0.7994032793686472,0.8880208333333334
0.371,0.8932291666666666,0.8967013888888888,0.8802083333333334,0.7997216868617129,0.8880208333333334
0.372,0.8932291666666666,0.8967013888888888,0.8802083333333334,0.8000400943547786,0.8888888888888888
0.373,0.8932291666666666,0.8967013888888888,0.8802083333333334,0.8003585018478442,0.8897569444444445
0.374,0.8932291666666666,0.8975694444444445,0.881076388888889,0.8006769093409097,0.8897569444444445
0.375,0.8940972222222222,0.8984375,0.881076388888889,0.8009953168339754,0.8897569444444445
0.376,0.8940972222222222,0.8984375,0.881076388888889,0.8013137243270411,0.8897569444444445
0.377,0.8945625,0.8984375,0.881076388888889,0.8016321318201066,0.8897569444444445
0.378,0.8949652777777777,0.8993055555555555,0.881076388888889,0.8019505393131724,0.890625
0.379,0.8949652777777777,0.900173611111111,0.881076388888889,0.802268946806238,0.890625
0.38,0.8949652777777777,0.900173611111111,0.881076388888889,0.8025873542993036,0.890625
0.381,0.8958333333333334,0.900173611111111,0.881076388888889,0.8029057617923692,0.8932291666666666
0.382,0.8958333333333334,0.9010416666666666,0.881076388888889,0.8032241692854348,0.8940972222222222
0.383,0.8958333333333334,0.9010416666666666,0.881076388888889,0.8035425767785006,0.8958333333333334
0.384,0.8958333333333334,0.9010416666666666,0.881076388888889,0.8038609842715662,0.8958333333333334
0.385,0.8981597222222223,0.9019097222222222,0.8819444444444445,0.8041793917646318,0.8958333333333334
0.386,0.8984375,0.9019097222222222,0.8854166666666666,0.8044977992576975,0.8958333333333334
0.387,0.9001736111111112,0.9019097222222222,0.8871527777777778,0.804816206750763,0.8958333333333334
0.388,0.9001736111111112,0.9019097222222222,0.8871527777777778,0.8051346142438288,0.8958333333333334
0.389,0.9001736111111112,0.9027777777777777,0.8888888888888888,0.8054530217368944,0.8975694444444445
0.39,0.9001736111111112,0.9036458333333334,0.8888888888888888,0.80577142922996,0.8975694444444445
0.391,0.9001736111111112,0.9036458333333334,0.8897569444444443,0.8060898367230256,0.8984375
0.392,0.9001736111111112,0.9045138888888888,0.890625,0.8064082442160913,0.8984375
0.393,0.9001736111111112,0.9045138888888888,0.890625,0.806726651709157,0.8984375
0.394,0.9001736111111112,0.9045138888888888,0.8914930555555557,0.8070450592022226,0.9001736111111112
0.395,0.9003298611111111,0.9045138888888888,0.8914930555555557,0.8073634666952882,0.9001736111111112
0.396,0.9006631944444444,0.9053819444444443,0.8914930555555557,0.8076818741883538,0.9010416666666666
0.397,0.9009965277777777,0.9053819444444443,0.8914930555555557,0.8080002816814195,0.9010416666666666
0.398,0.9010416666666666,0.9053819444444443,0.8914930555555557,0.8083186891744852,0.9010416666666666
0.399,0.9019097222222222,0.9053819444444443,0.8932291666666666,0.8086370966675508,0.9010416666666666
0.4,0.9019097222222222,0.90625,0.8932291666666666,0.8089555041606165,0.9010416666666666
0.401,0.9019097222222222,0.90625,0.8932291666666666,0.809273911653682,0.9010416666666666
0.402,0.9019097222222222,0.90625,0.8940972222222222,0.8095923191467477,0.9010416666666666
0.403,0.9019097222222222,0.90625,0.8949652777777777,0.8099107266398132,0.9010416666666666
0.404,0.9019097222222222,0.9071180555555555,0.8949652777777777,0.810229134132879,0.9010416666666666
0.405,0.9027777777777777,0.9088541666666666,0.8949652777777777,0.8105475416259446,0.9010416666666666
0.406,0.9027777777777777,0.9088541666666666,0.8949652777777777,0.8108659491190102,0.9010416666666666
0.40700000000000003,0.9027777777777777,0.9097222222222222,0.8949652777777777,0.8111843566120758,0.9010416666666666
0.40800000000000003,0.9027777777777777,0.9105902777777778,0.8975694444444445,0.8115027641051414,0.9010416666666666
0.40900000000000003,0.9027777777777777,0.9105902777777778,0.8975694444444445,0.8118211715982072,0.9019097222222223
0.41000000000000003,0.9027777777777777,0.9105902777777778,0.8975694444444445,0.8121395790912729,0.9019097222222223
0.41100000000000003,0.9027777777777777,0.9105902777777778,0.8984375,0.8124579865843384,0.9036458333333334
0.41200000000000003,0.9036458333333334,0.9123263888888888,0.8993055555555555,0.8127763940774041,0.9036458333333334
0.41300000000000003,0.9045138888888888,0.9123263888888888,0.8993055555555555,0.8130948015704696,0.9045138888888888
0.41400000000000003,0.9045138888888888,0.9123263888888888,0.8993055555555555,0.8134132090635354,0.9045138888888888
0.41500000000000004,0.9045138888888888,0.9131944444444445,0.8993055555555555,0.8137316165566011,0.9045138888888888
0.41600000000000004,0.9045138888888888,0.9131944444444445,0.8993055555555555,0.8140500240496666,0.9053819444444445
0.417,0.9045138888888888,0.9131944444444445,0.8993055555555555,0.8143684315427322,0.90625
0.418,0.9053819444444445,0.9140625,0.8993055555555555,0.8146868390357979,0.9079861111111112
0.419,0.9053819444444445,0.9140625,0.8993055555555555,0.8150052465288636,0.9079861111111112
0.42,0.9058680555555555,0.9166666666666666,0.8993055555555555,0.8153236540219292,0.9079861111111112
0.421,0.90625,0.9166666666666666,0.900173611111111,0.8156420615149947,0.9079861111111112
0.422,0.9063333333333334,0.9166666666666666,0.900173611111111,0.8159604690080604,0.9088541666666666
0.423,0.907,0.9166666666666666,0.900173611111111,0.8162788765011261,0.9088541666666666
0.424,0.9071180555555557,0.9166666666666666,0.9010416666666666,0.8165972839941918,0.9088541666666666
0.425,0.9072337962962963,0.9175347222222222,0.9010416666666666,0.8169156914872574,0.9097222222222222
0.426,0.9084699074074075,0.9175347222222222,0.9010416666666666,0.817234098980323,0.9097222222222222
0.427,0.9093587962962962,0.9175347222222222,0.9010416666666666,0.8175525064733886,0.9097222222222222
0.428,0.9096365740740741,0.9184027777777778,0.9010416666666666,0.8178709139664543,0.9105902777777778
0.429,0.9097222222222222,0.9188125,0.9010416666666666,0.8181893214595201,0.9105902777777778
0.43,0.9097222222222222,0.9201388888888888,0.9010416666666666,0.8185077289525856,0.9105902777777778
0.431,0.9097222222222222,0.9210069444444445,0.9019097222222222,0.8188261364456512,0.9105902777777778
0.432,0.9097222222222222,0.9210069444444445,0.9019097222222222,0.8191445439387168,0.9105902777777778
0.433,0.9105902777777778,0.9210069444444445,0.9019097222222222,0.8194629514317825,0.9105902777777778
0.434,0.9114583333333334,0.9210069444444445,0.9027777777777778,0.8197813589248483,0.9114583333333334
0.435,0.9114583333333334,0.9227430555555557,0.9027777777777778,0.8200997664179138,0.9114583333333334
0.436,0.9114583333333334,0.9227430555555557,0.9027777777777778,0.8204181739109794,0.9114583333333334
0.437,0.9114583333333334,0.9227430555555557,0.90625,0.820736581404045,0.9123263888888888
0.438,0.9114583333333334,0.9236111111111112,0.90625,0.8210549888971107,0.9131944444444445
0.439,0.9114583333333334,0.9236111111111112,0.9071180555555557,0.8213733963901765,0.9131944444444445
0.44,0.9114583333333334,0.9236111111111112,0.9071180555555557,0.821691803883242,0.9131944444444445
0.441,0.9117569444444444,0.9236111111111112,0.9079861111111112,0.8220102113763076,0.9131944444444445
0.442,0.9120902777777777,0.9236111111111112,0.9079861111111112,0.8223286188693733,0.9131944444444445
0.443,0.9131944444444445,0.9253472222222223,0.9079861111111112,0.8226470263624389,0.9131944444444445
0.444,0.9131944444444445,0.9253472222222223,0.9079861111111112,0.8229654338555045,0.9131944444444445
0.445,0.9147337962962964,0.9262152777777778,0.9088541666666666,0.82328384134857,0.9140625
0.446,0.9171087962962963,0.9262152777777778,0.9097222222222222,0.8236022488416358,0.9140625
0.447,0.9173310185185185,0.9262152777777778,0.9097222222222222,0.8239206563347015,0.9140625
0.448,0.9175347222222222,0.9262152777777778,0.9105902777777777,0.824239063827767,0.9149305555555557
0.449,0.9175347222222222,0.9262152777777778,0.9105902777777777,0.8245574713208327,0.9149305555555557
0.45,0.9175347222222222,0.9262152777777778,0.9114583333333334,0.8248758788138985,0.9166666666666666
0.451,0.9175347222222222,0.9262152777777778,0.9114583333333334,0.825194286306964,0.9166666666666666
0.452,0.9175347222222222,0.9262152777777778,0.9123263888888888,0.8255126938000297,0.9166666666666666
0.453,0.9175347222222222,0.9262152777777778,0.9123263888888888,0.8258311012930953,0.9166666666666666
