fpr,tpr_RF,tpr_ET,tpr_GBDT,tpr_DT,tpr_Voting
0.454,0.9184027777777777,0.9262152777777778,0.9131944444444445,0.8261495087861609,0.9184027777777778
0.455,0.9184027777777777,0.9270833333333334,0.915798611111111,0.8264679162792267,0.9184027777777778
0.456,0.9192708333333334,0.9270833333333334,0.9166666666666666,0.8267863237722922,0.9192708333333334
0.457,0.9192708333333334,0.9270833333333334,0.9166666666666666,0.8271047312653579,0.9192708333333334
0.458,0.9199166666666666,0.9270833333333334,0.9166666666666666,0.8274231387584234,0.9192708333333334
0.459,0.9201388888888888,0.9270833333333334,0.9166666666666666,0.8277415462514891,0.9192708333333334
0.46,0.9203819444444444,0.9270833333333334,0.9166666666666666,0.8280599537445547,0.9192708333333334
0.461,0.9210069444444443,0.9270833333333334,0.9166666666666666,0.8283783612376204,0.920138888888889
0.462,0.9210069444444443,0.9270833333333334,0.9166666666666666,0.828696768730686,0.920138888888889
0.463,0.9210069444444443,0.9270833333333334,0.9166666666666666,0.8290151762237516,0.9210069444444445
0.464,0.9210069444444443,0.927951388888889,0.9166666666666666,0.8293335837168173,0.9210069444444445
0.465,0.9211111111111111,0.927951388888889,0.920138888888889,0.8296519912098829,0.9210069444444445
0.466,0.9217777777777778,0.927951388888889,0.920138888888889,0.8299703987029486,0.9210069444444445
0.467,0.921875,0.927951388888889,0.920138888888889,0.8302888061960142,0.9210069444444445
0.468,0.921875,0.927951388888889,0.921875,0.8306072136890799,0.9210069444444445
0.46900000000000003,0.9227430555555555,0.927951388888889,0.921875,0.8309256211821455,0.9210069444444445
0.47000000000000003,0.9227430555555555,0.927951388888889,0.921875,0.8312440286752111,0.9210069444444445
0.47100000000000003,0.9227430555555555,0.927951388888889,0.921875,0.8315624361682769,0.921875
0.47200000000000003,0.9227430555555555,0.9288194444444445,0.9244791666666666,0.8318808436613424,0.921875
0.47300000000000003,0.9227430555555555,0.9288194444444445,0.9244791666666666,0.8321992511544081,0.9227430555555557
0.47400000000000003,0.923611111111111,0.9296875,0.9244791666666666,0.8325176586474736,0.9227430555555557
0.47500000000000003,0.923611111111111,0.9296875,0.9244791666666666,0.8328360661405393,0.9227430555555557
0.47600000000000003,0.9241041666666666,0.9296875,0.9244791666666666,0.8331544736336051,0.9227430555555557
0.47700000000000004,0.9244791666666666,0.9296875,0.9244791666666666,0.8334728811266706,0.9227430555555557
0.47800000000000004,0.9262152777777778,0.9296875,0.9244791666666666,0.8337912886197363,0.9236111111111112
0.47900000000000004,0.9262152777777778,0.9296875,0.9244791666666666,0.834109696112802,0.9236111111111112
0.48,0.9276388888888888,0.9296875,0.9253472222222222,0.8344281036058675,0.9244791666666666
0.481,0.9283055555555556,0.9296875,0.9253472222222222,0.8347465110989333,0.9253472222222223
0.482,0.9288194444444445,0.9305555555555555,0.9253472222222222,0.8350649185919989,0.9253472222222223
0.483,0.9288194444444445,0.9305555555555555,0.9253472222222222,0.8353833260850645,0.9253472222222223
0.484,0.9288194444444445,0.9305555555555555,0.9253472222222222,0.83570173357813,0.9262152777777778
0.485,0.9288194444444445,0.9314236111111112,0.9253472222222222,0.8360201410711957,0.9262152777777778
0.486,0.9288194444444445,0.9314236111111112,0.9253472222222222,0.8363385485642615,0.9262152777777778
0.487,0.9296875,0.9314236111111112,0.9262152777777777,0.836656956057327,0.9262152777777778
0.488,0.9296875,0.9314236111111112,0.9262152777777777,0.8369753635503926,0.9262152777777778
0.489,0.9296875,0.9314236111111112,0.9262152777777777,0.8372937710434583,0.9262152777777778
0.49,0.9296875,0.9322916666666666,0.9270833333333334,0.8376121785365239,0.9262152777777778
0.491,0.9296875,0.9322916666666666,0.9270833333333334,0.8379305860295897,0.9262152777777778
0.492,0.9296875,0.9322916666666666,0.9270833333333334,0.8382489935226553,0.9262152777777778
0.493,0.9296875,0.9322916666666666,0.9270833333333334,0.8385674010157208,0.9270833333333334
0.494,0.9296875,0.9340277777777777,0.9270833333333334,0.8388858085087865,0.9270833333333334
0.495,0.9298263888888889,0.9348958333333334,0.9270833333333334,0.8392042160018521,0.9270833333333334
0.496,0.9304930555555555,0.9348958333333334,0.9270833333333334,0.8395226234949179,0.9270833333333334
0.497,0.9305555555555555,0.9348958333333334,0.9279513888888888,0.8398410309879835,0.927951388888889
0.498,0.9305555555555555,0.9348958333333334,0.9288194444444445,0.840159438481049,0.927951388888889
0.499,0.9305555555555555,0.9348958333333334,0.9288194444444445,0.8404778459741147,0.927951388888889
0.5,0.9305555555555555,0.9366319444444443,0.9288194444444445,0.8407962534671803,0.927951388888889
0.501,0.9305555555555555,0.9366319444444443,0.9288194444444445,0.8411146609602459,0.927951388888889
0.502,0.931423611111111,0.9366319444444443,0.9305555555555557,0.8414330684533115,0.9288194444444445
0.503,0.931423611111111,0.9366319444444443,0.9305555555555557,0.8417514759463772,0.9288194444444445
0.504,0.931423611111111,0.9375,0.9322916666666666,0.8420698834394429,0.9288194444444445
0.505,0.931423611111111,0.9375,0.9322916666666666,0.8423882909325086,0.9288194444444445
0.506,0.931423611111111,0.9375,0.9348958333333334,0.8427066984255743,0.9296875
0.507,0.931423611111111,0.9375,0.9357638888888888,0.8430251059186399,0.9296875
0.508,0.9322916666666666,0.9383680555555555,0.9366319444444443,0.8433435134117054,0.9305555555555557
0.509,0.9322916666666666,0.9383680555555555,0.9366319444444443,0.8436619209047711,0.9305555555555557
0.51,0.9322916666666666,0.9392361111111112,0.9366319444444443,0.8439803283978368,0.9305555555555557
0.511,0.9322916666666666,0.9392361111111112,0.9375,0.8442987358909023,0.9340277777777778
0.512,0.9322916666666666,0.9401041666666666,0.9375,0.8446171433839679,0.9340277777777778
0.513,0.9322916666666666,0.9401041666666666,0.9375,0.8449355508770336,0.9340277777777778
0.514,0.9322916666666666,0.9427083333333334,0.9375,0.8452539583700993,0.9348958333333334
0.515,0.9322916666666666,0.9427083333333334,0.9383680555555557,0.8455723658631649,0.9348958333333334
0.516,0.9322916666666666,0.9427083333333334,0.9383680555555557,0.8458907733562305,0.9348958333333334
0.517,0.9322916666666666,0.9427083333333334,0.9383680555555557,0.8462091808492963,0.935763888888889
0.518,0.9322916666666666,0.9427083333333334,0.9383680555555557,0.8465275883423619,0.935763888888889
0.519,0.9331597222222222,0.9427083333333334,0.9383680555555557,0.8468459958354275,0.9366319444444445
0.52,0.9331597222222222,0.9435763888888888,0.9383680555555557,0.8471644033284932,0.9375
0.521,0.9332708333333333,0.9453125,0.9392361111111112,0.8474828108215587,0.9375
0.522,0.9339375,0.9453125,0.9392361111111112,0.8478012183146245,0.9375
0.523,0.9342199074074075,0.9453125,0.9392361111111112,0.8481196258076901,0.9375
0.524,0.9356851851851853,0.9453125,0.9392361111111112,0.8484380333007557,0.9375
0.525,0.9364872685185186,0.9453125,0.9392361111111112,0.8487564407938213,0.9375
0.526,0.9370428240740741,0.9453125,0.9392361111111112,0.849074848286887,0.9375
0.527,0.9373854166666667,0.9453125,0.9392361111111112,0.8493932557799525,0.9375
0.528,0.9383680555555555,0.9461805555555555,0.9401041666666666,0.8497116632730183,0.9392361111111112
0.529,0.9383680555555555,0.9461805555555555,0.9401041666666666,0.8500300707660838,0.9392361111111112
0.53,0.9383680555555555,0.9461805555555555,0.9401041666666666,0.8503484782591495,0.9392361111111112
0.531,0.9383680555555555,0.9461805555555555,0.9401041666666666,0.8506668857522152,0.9392361111111112
0.532,0.9383680555555555,0.9461805555555555,0.9401041666666666,0.8509852932452807,0.9392361111111112
0.533,0.9401041666666666,0.9461805555555555,0.9401041666666666,0.8513037007383465,0.9392361111111112
0.534,0.9401041666666666,0.9461805555555555,0.9401041666666666,0.8516221082314122,0.9392361111111112
0.535,0.9401041666666666,0.9461805555555555,0.9401041666666666,0.8519405157244777,0.9392361111111112
0.536,0.9401041666666666,0.9461805555555555,0.9401041666666666,0.8522589232175434,0.9392361111111112
0.537,0.9409722222222222,0.9479166666666666,0.9409722222222222,0.8525773307106089,0.9401041666666666
0.538,0.9409722222222222,0.9513888888888888,0.9409722222222222,0.8528957382036747,0.9401041666666666
0.539,0.9409722222222222,0.9513888888888888,0.9409722222222222,0.8532141456967403,0.9401041666666666
0.54,0.9409722222222222,0.9513888888888888,0.9409722222222222,0.8535325531898059,0.9409722222222222
0.541,0.9409722222222222,0.9522569444444443,0.9409722222222222,0.8538509606828715,0.9409722222222222
0.542,0.9409722222222222,0.9522569444444443,0.9409722222222222,0.8541693681759371,0.9409722222222222
0.543,0.9409722222222222,0.9522569444444443,0.9409722222222222,0.8544877756690027,0.9418402777777777
0.544,0.9409722222222222,0.9522569444444443,0.9409722222222222,0.8548061831620685,0.9418402777777777
0.545,0.9409722222222222,0.9539930555555555,0.9409722222222222,0.8551245906551341,0.9418402777777777
0.546,0.9409722222222222,0.9539930555555555,0.9418402777777777,0.8554429981481997,0.9418402777777777
0.547,0.9409722222222222,0.9539930555555555,0.9427083333333334,0.8557614056412653,0.9418402777777777
0.548,0.9409722222222222,0.9539930555555555,0.9427083333333334,0.8560798131343311,0.9418402777777777
0.549,0.9409722222222222,0.9539930555555555,0.9427083333333334,0.8563982206273968,0.9418402777777777
0.55,0.9418402777777778,0.9539930555555555,0.9427083333333334,0.8567166281204623,0.9418402777777777
0.551,0.9435763888888888,0.9539930555555555,0.9427083333333334,0.8570350356135279,0.9418402777777777
0.552,0.9435763888888888,0.9539930555555555,0.9427083333333334,0.8573534431065936,0.9418402777777777
0.553,0.9435763888888888,0.9539930555555555,0.9435763888888888,0.8576718505996593,0.9427083333333334
0.554,0.9446493055555556,0.9539930555555555,0.9435763888888888,0.8579902580927249,0.9427083333333334
0.555,0.9449826388888889,0.9539930555555555,0.9444444444444443,0.8583086655857904,0.9427083333333334
0.556,0.9461805555555555,0.9539930555555555,0.9453125,0.8586270730788561,0.9427083333333334
0.557,0.9461805555555555,0.9539930555555555,0.9453125,0.8589454805719218,0.9427083333333334
0.558,0.9470486111111112,0.9548611111111112,0.9461805555555555,0.8592638880649875,0.9435763888888888
0.559,0.9470486111111112,0.9548611111111112,0.9461805555555555,0.8595822955580531,0.9435763888888888
0.56,0.9470486111111112,0.9548611111111112,0.947048611111111,0.8599007030511188,0.9435763888888888
0.561,0.9470486111111112,0.9548611111111112,0.947048611111111,0.8602191105441843,0.9435763888888888
0.562,0.9470486111111112,0.9548611111111112,0.947048611111111,0.86053751803725,0.9435763888888888
0.5630000000000001,0.9471319444444445,0.9548611111111112,0.947048611111111,0.8608559255303158,0.9435763888888888
0.5640000000000001,0.9472986111111111,0.9548611111111112,0.947048611111111,0.8611743330233813,0.9435763888888888
0.5650000000000001,0.9474652777777778,0.9548611111111112,0.947048611111111,0.8614927405164469,0.9435763888888888
0.5660000000000001,0.9476319444444444,0.9548611111111112,0.9479166666666666,0.8618111480095125,0.9444444444444445
0.5670000000000001,0.9477986111111111,0.9557291666666666,0.9487847222222223,0.8621295555025782,0.9444444444444445
0.5680000000000001,0.9479166666666666,0.9557291666666666,0.9496527777777778,0.8624479629956437,0.9453125
0.5690000000000001,0.9479166666666666,0.9557291666666666,0.9496527777777778,0.8627663704887093,0.9453125
0.5700000000000001,0.9487847222222222,0.9557291666666666,0.9513888888888888,0.8630847779817751,0.9461805555555555
0.5710000000000001,0.9496527777777777,0.9557291666666666,0.953125,0.8634031854748407,0.9461805555555555
0.5720000000000001,0.9496527777777777,0.9565972222222222,0.953125,0.8637215929679064,0.9479166666666666
0.5730000000000001,0.9496527777777777,0.9565972222222222,0.953125,0.8640400004609722,0.9479166666666666
0.5740000000000001,0.9496527777777777,0.9565972222222222,0.953125,0.8643584079540377,0.9479166666666666
0.5750000000000001,0.9505208333333334,0.9574652777777778,0.953125,0.8646768154471033,0.9479166666666666
0.5760000000000001,0.9505208333333334,0.9574652777777778,0.953125,0.864995222940169,0.9487847222222223
0.577,0.9506388888888889,0.9583333333333334,0.953125,0.8653136304332346,0.9496527777777778
0.578,0.9513055555555555,0.9583333333333334,0.953125,0.8656320379263002,0.9496527777777778
0.579,0.9519722222222221,0.9600694444444443,0.953125,0.8659504454193657,0.9505208333333334
0.58,0.9535069444444444,0.9600694444444443,0.954861111111111,0.8662688529124315,0.9505208333333334
0.581,0.9539930555555555,0.9600694444444443,0.954861111111111,0.8665872604054972,0.9505208333333334
0.582,0.9539930555555555,0.9600694444444443,0.954861111111111,0.8669056678985627,0.9505208333333334
0.583,0.9539930555555555,0.9600694444444443,0.9557291666666666,0.8672240753916283,0.9513888888888888
0.584,0.9539930555555555,0.9609375,0.9557291666666666,0.8675424828846939,0.9522569444444445
0.585,0.9539930555555555,0.9618055555555555,0.9557291666666666,0.8678608903777597,0.953125
0.586,0.9539930555555555,0.9618055555555555,0.9557291666666666,0.8681792978708253,0.9539930555555557
0.587,0.9539930555555555,0.9618055555555555,0.9557291666666666,0.8684977053638909,0.9539930555555557
0.588,0.9542465277777777,0.9618055555555555,0.9557291666666666,0.8688161128569566,0.9539930555555557
0.589,0.9554479166666666,0.9618055555555555,0.9557291666666666,0.8691345203500221,0.9539930555555557
0.59,0.9559375,0.9619097222222223,0.9565972222222222,0.8694529278430879,0.9574652777777777
0.591,0.9572708333333333,0.9625763888888889,0.9565972222222222,0.8697713353361536,0.9574652777777777
0.592,0.9576550925925926,0.962673611111111,0.9565972222222222,0.8700897428292191,0.9609375
0.593,0.9578773148148149,0.962673611111111,0.9565972222222222,0.8704081503222847,0.9609375
0.594,0.9598356481481481,0.962673611111111,0.9565972222222222,0.8707265578153504,0.9609375
0.595,0.9600578703703704,0.962673611111111,0.9565972222222222,0.8710449653084161,0.9609375
0.596,0.9609375,0.962673611111111,0.9574652777777777,0.8713633728014817,0.9609375
0.597,0.9609375,0.962673611111111,0.9583333333333334,0.8716817802945473,0.9609375
0.598,0.9618055555555557,0.9635416666666666,0.9583333333333334,0.872000187787613,0.9609375
0.599,0.9626736111111112,0.9635416666666666,0.9600694444444443,0.8723185952806786,0.9609375
0.6,0.9626736111111112,0.9635416666666666,0.9600694444444443,0.8726370027737443,0.9609375
0.601,0.9626736111111112,0.9635416666666666,0.9609375,0.8729554102668099,0.9618055555555555
0.602,0.9629652777777777,0.9635416666666666,0.9609375,0.8732738177598756,0.9618055555555555
0.603,0.9635416666666666,0.9635416666666666,0.9609375,0.8735922252529412,0.9618055555555555
0.604,0.9635416666666666,0.9635416666666666,0.9609375,0.8739106327460068,0.9618055555555555
0.605,0.9635416666666666,0.9635416666666666,0.9609375,0.8742290402390726,0.9618055555555555
0.606,0.9635416666666666,0.9644097222222222,0.9609375,0.8745474477321381,0.9618055555555555
0.607,0.964486111111111,0.9652777777777778,0.9618055555555555,0.8748658552252038,0.9635416666666666
0.608,0.9648194444444446,0.9652777777777778,0.9618055555555555,0.8751842627182693,0.9635416666666666
0.609,0.9651527777777779,0.9661458333333334,0.9618055555555555,0.875502670211335,0.9635416666666666
0.61,0.9652777777777778,0.9670138888888888,0.9618055555555555,0.8758210777044005,0.9635416666666666
0.611,0.9652777777777778,0.9670138888888888,0.9618055555555555,0.8761394851974663,0.9635416666666666
0.612,0.9652777777777778,0.9670138888888888,0.9626736111111112,0.876457892690532,0.9635416666666666
0.613,0.9652777777777778,0.9670138888888888,0.9626736111111112,0.8767763001835975,0.9635416666666666
0.614,0.9652777777777778,0.9678819444444445,0.9626736111111112,0.8770947076766632,0.9635416666666666
0.615,0.9652777777777778,0.9696180555555555,0.9626736111111112,0.8774131151697288,0.9635416666666666
0.616,0.9652777777777778,0.9696180555555555,0.9626736111111112,0.8777315226627945,0.9635416666666666
0.617,0.9652777777777778,0.9696180555555555,0.9626736111111112,0.8780499301558602,0.9635416666666666
0.618,0.9652777777777778,0.9696180555555555,0.9626736111111112,0.8783683376489257,0.9644097222222222
0.619,0.9661458333333334,0.9722222222222223,0.9635416666666666,0.8786867451419914,0.9644097222222222
0.62,0.9661458333333334,0.9722222222222223,0.9644097222222222,0.879005152635057,0.9644097222222222
0.621,0.9661458333333334,0.9722222222222223,0.9644097222222222,0.8793235601281227,0.9644097222222222
0.622,0.9661458333333334,0.9722222222222223,0.9644097222222222,0.8796419676211883,0.9644097222222222
0.623,0.9661458333333334,0.9722222222222223,0.9644097222222222,0.879960375114254,0.9644097222222222
0.624,0.9661458333333334,0.9722222222222223,0.9644097222222222,0.8802787826073196,0.9652777777777777
0.625,0.9661458333333334,0.974826388888889,0.9644097222222222,0.8805971901003852,0.9661458333333334
0.626,0.9661458333333334,0.974826388888889,0.9644097222222222,0.8809155975934507,0.9661458333333334
0.627,0.9661458333333334,0.974826388888889,0.9644097222222222,0.8812340050865165,0.9661458333333334
0.628,0.9661458333333334,0.9765625,0.9644097222222222,0.8815524125795822,0.9661458333333334
0.629,0.9661458333333334,0.9765625,0.9661458333333334,0.8818708200726478,0.9670138888888888
0.63,0.9661458333333334,0.9765625,0.9661458333333334,0.8821892275657134,0.9670138888888888
0.631,0.9661458333333334,0.9765625,0.9661458333333334,0.8825076350587792,0.9670138888888888
0.632,0.9661458333333334,0.9765625,0.9661458333333334,0.8828260425518447,0.9670138888888888
0.633,0.9661458333333334,0.9765625,0.9661458333333334,0.8831444500449104,0.9670138888888888
0.634,0.9661458333333334,0.9765625,0.9661458333333334,0.883462857537976,0.9670138888888888
0.635,0.9661458333333334,0.9765625,0.9661458333333334,0.8837812650310416,0.9670138888888888
0.636,0.9661458333333334,0.9765625,0.9670138888888888,0.8840996725241071,0.9670138888888888
0.637,0.9661458333333334,0.9774305555555555,0.9670138888888888,0.8844180800171729,0.9670138888888888
0.638,0.9661458333333334,0.9774305555555555,0.9670138888888888,0.8847364875102386,0.9670138888888888
0.639,0.967013888888889,0.9791666666666666,0.9670138888888888,0.8850548950033043,0.9678819444444445
0.64,0.967013888888889,0.9791666666666666,0.9670138888888888,0.8853733024963698,0.9678819444444445
0.641,0.967076388888889,0.9791666666666666,0.9670138888888888,0.8856917099894354,0.9678819444444445
0.642,0.9672430555555556,0.9791666666666666,0.9678819444444445,0.8860101174825011,0.9704861111111112
0.643,0.9674097222222223,0.9791666666666666,0.9678819444444445,0.8863285249755668,0.9704861111111112
0.644,0.9684444444444443,0.9791666666666666,0.96875,0.8866469324686325,0.9713541666666666
0.645,0.9686111111111111,0.9791666666666666,0.9696180555555555,0.886965339961698,0.9722222222222223
0.646,0.9696180555555555,0.9791666666666666,0.9696180555555555,0.8872837474547636,0.9730902777777778
0.647,0.9696180555555555,0.9791666666666666,0.9696180555555555,0.8876021549478293,0.9730902777777778
0.648,0.9696180555555555,0.9791666666666666,0.9696180555555555,0.887920562440895,0.9739583333333334
0.649,0.9696180555555555,0.9791666666666666,0.9704861111111112,0.8882389699339606,0.974826388888889
0.65,0.9696180555555555,0.9791666666666666,0.9713541666666666,0.8885573774270261,0.974826388888889
0.651,0.9696180555555555,0.9791666666666666,0.9713541666666666,0.8888757849200918,0.974826388888889
0.652,0.9696180555555555,0.9791666666666666,0.9713541666666666,0.8891941924131576,0.9756944444444445
0.653,0.9700555555555556,0.9791666666666666,0.9722222222222222,0.8895125999062231,0.9756944444444445
0.654,0.9722222222222222,0.9791666666666666,0.9722222222222222,0.8898310073992888,0.9765625
0.655,0.9722222222222222,0.9791666666666666,0.9730902777777778,0.8901494148923543,0.9765625
0.656,0.9722222222222222,0.9791666666666666,0.9730902777777778,0.89046782238542,0.9765625
0.657,0.9722222222222222,0.9791666666666666,0.9739583333333334,0.8907862298784858,0.9765625
0.658,0.9725208333333333,0.9801840277777778,0.9739583333333334,0.8911046373715514,0.9774305555555557
0.659,0.9730902777777777,0.9805173611111111,0.9739583333333334,0.891423044864617,0.9791666666666666
0.66,0.9730902777777777,0.9808506944444445,0.9739583333333334,0.8917414523576825,0.9791666666666666
0.661,0.9730902777777777,0.9809027777777778,0.9739583333333334,0.8920598598507482,0.9791666666666666
0.662,0.9739583333333334,0.9809027777777778,0.9739583333333334,0.892378267343814,0.9791666666666666
0.663,0.9741180555555555,0.982638888888889,0.9748263888888888,0.8926966748368795,0.9800347222222223
0.664,0.9747847222222222,0.982638888888889,0.9748263888888888,0.8930150823299452,0.9800347222222223
0.665,0.9750347222222221,0.982638888888889,0.9748263888888888,0.8933334898230109,0.9800347222222223
0.666,0.9752569444444444,0.982638888888889,0.9748263888888888,0.8936518973160764,0.9800347222222223
0.667,0.9763472222222221,0.982638888888889,0.9748263888888888,0.8939703048091422,0.9800347222222223
0.668,0.9765625,0.982638888888889,0.9748263888888888,0.8942887123022079,0.9800347222222223
0.669,0.9765625,0.982638888888889,0.9748263888888888,0.8946071197952734,0.9800347222222223
0.67,0.9765625,0.9835069444444445,0.9765625,0.8949255272883391,0.9809027777777778
0.671,0.978298611111111,0.9835069444444445,0.9765625,0.8952439347814046,0.9809027777777778
0.672,0.978298611111111,0.9835069444444445,0.9765625,0.8955623422744704,0.9809027777777778
0.673,0.978298611111111,0.9835069444444445,0.9765625,0.895880749767536,0.9809027777777778
0.674,0.978298611111111,0.9835069444444445,0.9765625,0.8961991572606016,0.9826388888888888
0.675,0.9791666666666666,0.9835069444444445,0.9765625,0.8965175647536672,0.9835069444444445
0.676,0.9791666666666666,0.9835069444444445,0.9774305555555555,0.8968359722467328,0.984375
0.677,0.9791666666666666,0.9835069444444445,0.9774305555555555,0.8971543797397984,0.984375
0.678,0.9803402777777778,0.984375,0.9774305555555555,0.8974727872328642,0.986111111111111
0.679,0.9806736111111111,0.984375,0.978298611111111,0.8977911947259298,0.9869791666666666
0.68,0.9812152777777778,0.984375,0.978298611111111,0.8981096022189954,0.9887152777777778
0.681,0.9822106481481482,0.984375,0.978298611111111,0.898428009712061,0.9887152777777778
0.682,0.9827662037037038,0.984375,0.978298611111111,0.8987464172051266,0.9887152777777778
0.683,0.9830856481481481,0.984375,0.978298611111111,0.8990648246981924,0.9904513888888888
0.684,0.9833078703703704,0.984375,0.9791666666666666,0.899383232191258,0.9904513888888888
