fpr,tpr_RF,tpr_ET,tpr_GBDT,tpr_DT,tpr_Voting
0.685,0.9852430555555555,0.984375,0.9809027777777778,0.8997016396843236,0.9904513888888888
0.686,0.9852430555555555,0.984375,0.9809027777777778,0.9000200471773893,0.9904513888888888
0.687,0.9852430555555555,0.984375,0.9809027777777778,0.9003384546704548,0.9904513888888888
0.6880000000000001,0.9852430555555555,0.984375,0.9809027777777778,0.9006568621635206,0.9904513888888888
0.6890000000000001,0.9852430555555555,0.9852430555555555,0.9809027777777778,0.9009752696565861,0.9904513888888888
0.6900000000000001,0.9852430555555555,0.9852430555555555,0.9809027777777778,0.9012936771496518,0.9904513888888888
0.6910000000000001,0.9852430555555555,0.9852430555555555,0.9817708333333334,0.9016120846427175,0.9913194444444445
0.6920000000000001,0.9852430555555555,0.9869791666666666,0.9826388888888888,0.901930492135783,0.9913194444444445
0.6930000000000001,0.9854375000000001,0.9869791666666666,0.9826388888888888,0.9022488996288486,0.9913194444444445
0.6940000000000001,0.9861041666666668,0.9869791666666666,0.9826388888888888,0.9025673071219144,0.9913194444444445
0.6950000000000001,0.9861111111111112,0.9869791666666666,0.9826388888888888,0.90288571461498,0.9913194444444445
0.6960000000000001,0.9861111111111112,0.9887152777777778,0.9826388888888888,0.9032041221080457,0.9913194444444445
0.6970000000000001,0.9871076388888889,0.9907083333333334,0.9835069444444445,0.9035225296011112,0.9913194444444445
0.6980000000000001,0.9874409722222222,0.9921875,0.9835069444444445,0.903840937094177,0.9913194444444445
0.6990000000000001,0.9877743055555556,0.9921875,0.9835069444444445,0.9041593445872426,0.9913194444444445
0.7000000000000001,0.9889756944444444,0.9930555555555555,0.9835069444444445,0.9044777520803082,0.9913194444444445
0.7010000000000001,0.9893090277777778,0.9930555555555555,0.9835069444444445,0.9047961595733739,0.9913194444444445
0.7020000000000001,0.9895833333333334,0.9930555555555555,0.984375,0.9051145670664394,0.9913194444444445
0.7030000000000001,0.9895833333333334,0.9930555555555555,0.984375,0.905432974559505,0.9913194444444445
0.704,0.9895833333333334,0.9930555555555555,0.984375,0.9057513820525708,0.9913194444444445
0.705,0.9899652777777778,0.9930555555555555,0.984375,0.9060697895456364,0.9921875
0.706,0.9904513888888888,0.9930555555555555,0.984375,0.906388197038702,0.9921875
0.707,0.9904513888888888,0.9930555555555555,0.984375,0.9067066045317675,0.9921875
0.708,0.9904513888888888,0.9947916666666666,0.984375,0.9070250120248332,0.9921875
0.709,0.9904513888888888,0.9947916666666666,0.984375,0.907343419517899,0.9921875
0.71,0.9904513888888888,0.9947916666666666,0.984375,0.9076618270109647,0.9930555555555557
0.711,0.9904513888888888,0.9947916666666666,0.984375,0.9079802345040302,0.9930555555555557
0.712,0.9904513888888888,0.9947916666666666,0.984375,0.9082986419970958,0.9930555555555557
0.713,0.9904513888888888,0.9947916666666666,0.984375,0.9086170494901614,0.9939236111111112
0.714,0.9913194444444445,0.9947916666666666,0.984375,0.9089354569832272,0.9939236111111112
0.715,0.9913194444444445,0.9947916666666666,0.984375,0.9092538644762929,0.9939236111111112
0.716,0.9913194444444445,0.9947916666666666,0.984375,0.9095722719693584,0.9939236111111112
0.717,0.9913194444444445,0.9956597222222222,0.9852430555555555,0.909890679462424,0.9939236111111112
0.718,0.9913194444444445,0.9956597222222222,0.9852430555555555,0.9102090869554896,0.9939236111111112
0.719,0.9913194444444445,0.9965277777777777,0.9852430555555555,0.9105274944485554,0.9939236111111112
0.72,0.9913194444444445,0.9965277777777777,0.9852430555555555,0.910845901941621,0.9939236111111112
0.721,0.9913194444444445,0.9965277777777777,0.9852430555555555,0.9111643094346866,0.9939236111111112
0.722,0.9913194444444445,0.9973958333333334,0.986111111111111,0.9114827169277522,0.9939236111111112
0.723,0.9913194444444445,0.9973958333333334,0.986111111111111,0.9118011244208178,0.9939236111111112
0.724,0.9913194444444445,0.9973958333333334,0.986111111111111,0.9121195319138836,0.9939236111111112
0.725,0.9913194444444445,0.9973958333333334,0.986111111111111,0.9124379394069493,0.9939236111111112
0.726,0.9913194444444445,0.9973958333333334,0.9869791666666666,0.9127563469000148,0.9947916666666666
0.727,0.9913194444444445,0.9973958333333334,0.9869791666666666,0.9130747543930804,0.9947916666666666
0.728,0.9913194444444445,0.9973958333333334,0.9869791666666666,0.913393161886146,0.9947916666666666
0.729,0.9913194444444445,0.9973958333333334,0.9869791666666666,0.9137115693792118,0.9947916666666666
0.73,0.9921875,0.9973958333333334,0.9869791666666666,0.9140299768722774,0.9947916666666666
0.731,0.9921875,0.9973958333333334,0.9869791666666666,0.9143483843653429,0.9947916666666666
0.732,0.9921875,0.9973958333333334,0.9869791666666666,0.9146667918584086,0.9956597222222222
0.733,0.9921875,0.9973958333333334,0.9869791666666666,0.9149851993514743,0.9956597222222222
0.734,0.9921875,0.9973958333333334,0.9869791666666666,0.9153036068445398,0.9956597222222222
0.735,0.9921875,0.9975347222222223,0.9869791666666666,0.9156220143376054,0.9956597222222222
0.736,0.9924027777777779,0.9977569444444444,0.9869791666666666,0.9159404218306711,0.9956597222222222
0.737,0.9930694444444444,0.9979791666666666,0.9869791666666666,0.9162588293237368,0.9956597222222222
0.738,0.9937361111111112,0.998201388888889,0.9869791666666666,0.9165772368168025,0.9956597222222222
0.739,0.9948715277777778,0.998263888888889,0.9869791666666666,0.9168956443098683,0.9965277777777778
0.74,0.994982638888889,0.9991319444444445,0.9869791666666666,0.9172140518029338,0.9973958333333334
0.741,0.9950937500000001,0.9991319444444445,0.9869791666666666,0.9175324592959995,0.9973958333333334
0.742,0.9952048611111112,0.9991319444444445,0.9869791666666666,0.917850866789065,0.9973958333333334
0.743,0.9953159722222223,0.9991319444444445,0.9869791666666666,0.9181692742821307,0.9973958333333334
0.744,0.9954270833333334,0.9991319444444445,0.9869791666666666,0.9184876817751962,0.9973958333333334
0.745,0.9955381944444445,0.9991319444444445,0.9869791666666666,0.918806089268262,0.9973958333333334
0.746,0.9956493055555556,0.9991319444444445,0.9869791666666666,0.9191244967613277,0.9973958333333334
0.747,0.9956597222222223,0.9991319444444445,0.9869791666666666,0.9194429042543932,0.9973958333333334
0.748,0.9956597222222223,0.9991319444444445,0.9869791666666666,0.9197613117474589,0.998263888888889
0.749,0.9956597222222223,0.9991319444444445,0.9869791666666666,0.9200797192405245,0.998263888888889
0.75,0.9956597222222223,1.0,0.9869791666666666,0.9203981267335902,0.998263888888889
0.751,0.9963263888888889,1.0,0.9869791666666666,0.9207165342266559,0.998263888888889
0.752,0.9965510416666667,1.0,0.9869791666666666,0.9210349417197214,0.998263888888889
0.753,0.996584375,1.0,0.9869791666666666,0.9213533492127871,0.998263888888889
0.754,0.9966204257246377,1.0,0.9869791666666666,0.9216717567058527,0.9991319444444445
0.755,0.9966827445652174,1.0,0.9869791666666666,0.9219901641989184,0.9991319444444445
0.756,0.9967450634057972,1.0,0.9869791666666666,0.922308571691984,0.9991319444444445
0.757,0.9968073822463769,1.0,0.9887152777777777,0.9226269791850497,0.9991319444444445
0.758,0.9968697010869566,1.0,0.9887152777777777,0.9229453866781152,0.9991319444444445
0.759,0.9969320199275362,1.0,0.9887152777777777,0.9232637941711809,0.9991319444444445
0.76,0.996994338768116,1.0,0.9887152777777777,0.9235822016642464,0.9991319444444445
0.761,0.9970566576086957,1.0,0.9895833333333334,0.9239006091573122,0.9991319444444445
0.762,0.9971189764492755,1.0,0.9904513888888888,0.9242190166503779,0.9991319444444445
0.763,0.9971812952898551,1.0,0.9904513888888888,0.9245374241434434,0.9991319444444445
0.764,0.9972436141304349,1.0,0.9904513888888888,0.9248558316365091,0.9991319444444445
0.765,0.9973059329710146,1.0,0.9913194444444443,0.9251742391295746,0.9991319444444445
0.766,0.9973682518115942,1.0,0.9913194444444443,0.9254926466226404,1.0
0.767,0.997430570652174,1.0,0.9913194444444443,0.9258110541157061,1.0
0.768,0.9974928894927536,1.0,0.9913194444444443,0.9261294616087717,1.0
0.769,0.9975552083333333,1.0,0.9913194444444443,0.9264478691018373,1.0
0.77,0.997617527173913,1.0,0.9913194444444443,0.9267662765949028,1.0
0.771,0.9976798460144929,1.0,0.9913194444444443,0.9270846840879686,1.0
0.772,0.9977421648550725,1.0,0.9913194444444443,0.9274030915810343,1.0
0.773,0.9978044836956522,1.0,0.9913194444444443,0.9277214990740998,1.0
0.774,0.997866802536232,1.0,0.9921875,0.9280399065671654,1.0
0.775,0.9979291213768117,1.0,0.9921875,0.9283583140602311,1.0
0.776,0.9979914402173913,1.0,0.9921875,0.9286767215532968,1.0
0.777,0.9980537590579711,1.0,0.9921875,0.9289951290463625,1.0
0.778,0.9980942028985508,1.0,0.9921875,0.929313536539428,1.0
0.779,0.9981231884057972,1.0,0.9921875,0.9296319440324936,1.0
0.78,0.9981521739130436,1.0,0.9921875,0.9299503515255593,1.0
0.781,0.99818115942029,1.0,0.9921875,0.930268759018625,1.0
0.782,0.9982101449275363,1.0,0.9921875,0.9305871665116907,1.0
0.783,0.9982391304347827,1.0,0.9921875,0.9309055740047563,1.0
0.784,0.998263888888889,1.0,0.9921875,0.9312239814978218,1.0
0.785,0.998263888888889,1.0,0.9921875,0.9315423889908875,1.0
0.786,0.998263888888889,1.0,0.9921875,0.9318607964839533,1.0
0.787,0.998263888888889,1.0,0.9921875,0.9321792039770188,1.0
0.788,0.998263888888889,1.0,0.9930555555555555,0.9324976114700845,1.0
0.789,0.998263888888889,1.0,0.9930555555555555,0.93281601896315,1.0
0.79,0.998263888888889,1.0,0.9930555555555555,0.9331344264562157,1.0
0.791,0.998263888888889,1.0,0.9930555555555555,0.9334528339492815,1.0
0.792,0.998263888888889,1.0,0.9930555555555555,0.9337712414423471,1.0
0.793,0.998263888888889,1.0,0.9930555555555555,0.9340896489354127,1.0
0.794,0.998263888888889,1.0,0.9930555555555555,0.9344080564284782,1.0
0.795,0.998263888888889,1.0,0.9930555555555555,0.9347264639215439,1.0
0.796,0.998263888888889,1.0,0.9930555555555555,0.9350448714146097,1.0
0.797,0.998263888888889,1.0,0.9930555555555555,0.9353632789076752,1.0
0.798,0.998263888888889,1.0,0.9930555555555555,0.9356816864007408,1.0
0.799,0.998263888888889,1.0,0.9930555555555555,0.9360000938938065,1.0
0.8,0.998263888888889,1.0,0.9930555555555555,0.9363185013868721,1.0
0.801,0.998263888888889,1.0,0.9930555555555555,0.9366369088799377,1.0
0.802,0.998263888888889,1.0,0.9930555555555555,0.9369553163730034,1.0
0.803,0.998263888888889,1.0,0.9930555555555555,0.937273723866069,1.0
0.804,0.998263888888889,1.0,0.9930555555555555,0.9375921313591347,1.0
0.805,0.998263888888889,1.0,0.9930555555555555,0.9379105388522003,1.0
0.806,0.998263888888889,1.0,0.9930555555555555,0.9382289463452661,1.0
0.807,0.998263888888889,1.0,0.9930555555555555,0.9385473538383317,1.0
0.808,0.998263888888889,1.0,0.9930555555555555,0.9388657613313973,1.0
0.809,0.998263888888889,1.0,0.9930555555555555,0.9391841688244629,1.0
0.81,0.998263888888889,1.0,0.9930555555555555,0.9395025763175285,1.0
0.811,0.998263888888889,1.0,0.9930555555555555,0.9398209838105941,1.0
0.812,0.998263888888889,1.0,0.9930555555555555,0.9401393913036599,1.0
0.8130000000000001,0.998263888888889,1.0,0.9930555555555555,0.9404577987967255,1.0
0.8140000000000001,0.998263888888889,1.0,0.9930555555555555,0.9407762062897911,1.0
0.8150000000000001,0.998263888888889,1.0,0.9930555555555555,0.9410946137828567,1.0
0.8160000000000001,0.998263888888889,1.0,0.9930555555555555,0.9414130212759223,1.0
0.8170000000000001,0.998263888888889,1.0,0.9930555555555555,0.9417314287689881,1.0
0.8180000000000001,0.998263888888889,1.0,0.9930555555555555,0.9420498362620537,1.0
0.8190000000000001,0.998263888888889,1.0,0.9930555555555555,0.9423682437551193,1.0
0.8200000000000001,0.998263888888889,1.0,0.9930555555555555,0.942686651248185,1.0
0.8210000000000001,0.998263888888889,1.0,0.9930555555555555,0.9430050587412505,1.0
0.8220000000000001,0.998263888888889,1.0,0.9930555555555555,0.9433234662343163,1.0
0.8230000000000001,0.998263888888889,1.0,0.9930555555555555,0.9436418737273818,1.0
0.8240000000000001,0.998263888888889,1.0,0.9930555555555555,0.9439602812204475,1.0
0.8250000000000001,0.998263888888889,1.0,0.9930555555555555,0.9442786887135131,1.0
0.8260000000000001,0.998263888888889,1.0,0.9930555555555555,0.9445970962065787,1.0
0.8270000000000001,0.998263888888889,1.0,0.9930555555555555,0.9449155036996443,1.0
0.8280000000000001,0.998263888888889,1.0,0.9930555555555555,0.94523391119271,1.0
0.8290000000000001,0.998263888888889,1.0,0.9930555555555555,0.9455523186857757,1.0
0.8300000000000001,0.998263888888889,1.0,0.9930555555555555,0.9458707261788413,1.0
0.8310000000000001,0.998263888888889,1.0,0.9930555555555555,0.9461891336719069,1.0
0.8320000000000001,0.998263888888889,1.0,0.9930555555555555,0.9465075411649727,1.0
0.833,0.998263888888889,1.0,0.9930555555555555,0.9468259486580383,1.0
0.834,0.998263888888889,1.0,0.9930555555555555,0.9471443561511039,1.0
0.835,0.998263888888889,1.0,0.9930555555555555,0.9474627636441695,1.0
0.836,0.998263888888889,1.0,0.9930555555555555,0.9477811711372351,1.0
0.837,0.998263888888889,1.0,0.9930555555555555,0.9480995786303007,1.0
0.838,0.998263888888889,1.0,0.9930555555555555,0.9484179861233665,1.0
0.839,0.998263888888889,1.0,0.9930555555555555,0.948736393616432,1.0
0.84,0.998263888888889,1.0,0.9930555555555555,0.9490548011094977,1.0
0.841,0.998263888888889,1.0,0.9930555555555555,0.9493732086025632,1.0
0.842,0.998263888888889,1.0,0.9930555555555555,0.9496916160956289,1.0
0.843,0.9991728395061729,1.0,0.9930555555555555,0.9500100235886947,1.0
0.844,0.999246913580247,1.0,0.9930555555555555,0.9503284310817603,1.0
0.845,0.999320987654321,1.0,0.9930555555555555,0.9506468385748259,1.0
0.846,0.9993950617283951,1.0,0.9930555555555555,0.9509652460678915,1.0
0.847,0.9994691358024692,1.0,0.9930555555555555,0.9512836535609571,1.0
0.848,0.9995432098765432,1.0,0.993923611111111,0.9516020610540229,1.0
0.849,0.9996172839506173,1.0,0.993923611111111,0.9519204685470886,1.0
0.85,0.9996913580246914,1.0,0.993923611111111,0.9522388760401541,1.0
0.851,0.9997654320987653,1.0,0.993923611111111,0.9525572835332197,1.0
0.852,0.9998395061728395,1.0,0.993923611111111,0.9528756910262853,1.0
0.853,0.9999135802469136,1.0,0.993923611111111,0.9531940985193511,1.0
0.854,0.9999876543209876,1.0,0.993923611111111,0.9535125060124167,1.0
0.855,1.0,1.0,0.993923611111111,0.9538309135054822,1.0
0.856,1.0,1.0,0.993923611111111,0.9541493209985479,1.0
0.857,1.0,1.0,0.993923611111111,0.9544677284916135,1.0
0.858,1.0,1.0,0.993923611111111,0.9547861359846793,1.0
0.859,1.0,1.0,0.993923611111111,0.9551045434777449,1.0
0.86,1.0,1.0,0.993923611111111,0.9554229509708104,1.0
0.861,1.0,1.0,0.993923611111111,0.9557413584638761,1.0
0.862,1.0,1.0,0.993923611111111,0.9560597659569418,1.0
0.863,1.0,1.0,0.993923611111111,0.9563781734500075,1.0
0.864,1.0,1.0,0.993923611111111,0.9566965809430731,1.0
0.865,1.0,1.0,0.993923611111111,0.9570149884361386,1.0
0.866,1.0,1.0,0.993923611111111,0.9573333959292043,1.0
0.867,1.0,1.0,0.993923611111111,0.95765180342227,1.0
0.868,1.0,1.0,0.9947916666666666,0.9579702109153355,1.0
0.869,1.0,1.0,0.9956597222222223,0.9582886184084011,1.0
0.87,1.0,1.0,0.9956597222222223,0.9586070259014668,1.0
0.871,1.0,1.0,0.9956597222222223,0.9589254333945325,1.0
0.872,1.0,1.0,0.9956597222222223,0.9592438408875982,1.0
0.873,1.0,1.0,0.9956597222222223,0.959562248380664,1.0
0.874,1.0,1.0,0.9956597222222223,0.9598806558737295,1.0
0.875,1.0,1.0,0.9956597222222223,0.9601990633667951,1.0
0.876,1.0,1.0,0.9956597222222223,0.9605174708598607,1.0
0.877,1.0,1.0,0.9956597222222223,0.9608358783529264,1.0
0.878,1.0,1.0,0.9965277777777778,0.9611542858459919,1.0
0.879,1.0,1.0,0.9965277777777778,0.9614726933390575,1.0
0.88,1.0,1.0,0.9965277777777778,0.9617911008321233,1.0
0.881,1.0,1.0,0.9965277777777778,0.9621095083251889,1.0
0.882,1.0,1.0,0.9965277777777778,0.9624279158182545,1.0
0.883,1.0,1.0,0.9965277777777778,0.96274632331132,1.0
0.884,1.0,1.0,0.9965277777777778,0.9630647308043857,1.0
0.885,1.0,1.0,0.9965277777777778,0.9633831382974515,1.0
0.886,1.0,1.0,0.9965277777777778,0.9637015457905171,1.0
0.887,1.0,1.0,0.9965277777777778,0.9640199532835828,1.0
0.888,1.0,1.0,0.9965277777777778,0.9643383607766484,1.0
0.889,1.0,1.0,0.9965277777777778,0.9646567682697141,1.0
0.89,1.0,1.0,0.9965277777777778,0.9649751757627797,1.0
0.891,1.0,1.0,0.9965277777777778,0.9652935832558454,1.0
0.892,1.0,1.0,0.9965277777777778,0.9656119907489109,1.0
0.893,1.0,1.0,0.9965277777777778,0.9659303982419766,1.0
0.894,1.0,1.0,0.9965277777777778,0.9662488057350421,1.0
0.895,1.0,1.0,0.9965277777777778,0.9665672132281079,1.0
0.896,1.0,1.0,0.9965277777777778,0.9668856207211736,1.0
0.897,1.0,1.0,0.9965277777777778,0.9672040282142391,1.0
0.898,1.0,1.0,0.9965277777777778,0.9675224357073048,1.0
0.899,1.0,1.0,0.9965277777777778,0.9678408432003706,1.0
0.9,1.0,1.0,0.9965277777777778,0.9681592506934361,1.0
0.901,1.0,1.0,0.9965277777777778,0.9684776581865018,1.0
0.902,1.0,1.0,0.9965277777777778,0.9687960656795673,1.0
0.903,1.0,1.0,0.9965277777777778,0.969114473172633,1.0
0.904,1.0,1.0,0.9965277777777778,0.9694328806656985,1.0
0.905,1.0,1.0,0.9965277777777778,0.9697512881587643,1.0
0.906,1.0,1.0,0.9965277777777778,0.9700696956518299,1.0
0.907,1.0,1.0,0.9965277777777778,0.9703881031448955,1.0
0.908,1.0,1.0,0.9965277777777778,0.9707065106379611,1.0
0.909,1.0,1.0,0.9965277777777778,0.9710249181310268,1.0
0.91,1.0,1.0,0.9965277777777778,0.9713433256240925,1.0
0.911,1.0,1.0,0.9965277777777778,0.9716617331171582,1.0
0.912,1.0,1.0,0.9965277777777778,0.9719801406102238,1.0
0.913,1.0,1.0,0.9965277777777778,0.9722985481032893,1.0
0.914,1.0,1.0,0.9965277777777778,0.972616955596355,1.0
0.915,1.0,1.0,0.9965277777777778,0.9729353630894207,1.0
0.916,1.0,1.0,0.9965277777777778,0.9732537705824864,1.0
0.917,1.0,1.0,0.9965277777777778,0.973572178075552,1.0
0.918,1.0,1.0,0.9965277777777778,0.9738905855686175,1.0
0.919,1.0,1.0,0.9965277777777778,0.9742089930616832,1.0
0.92,1.0,1.0,0.9965277777777778,0.974527400554749,1.0
0.921,1.0,1.0,0.9965277777777778,0.9748458080478145,1.0
0.922,1.0,1.0,0.9965277777777778,0.9751642155408801,1.0
0.923,1.0,1.0,0.9965277777777778,0.9754826230339457,1.0
0.924,1.0,1.0,0.9965277777777778,0.9758010305270114,1.0
0.925,1.0,1.0,0.9965277777777778,0.9761194380200772,1.0
0.926,1.0,1.0,0.9965277777777778,0.9764378455131427,1.0
0.927,1.0,1.0,0.9965277777777778,0.9767562530062083,1.0
0.928,1.0,1.0,0.9965277777777778,0.9770746604992739,1.0
0.929,1.0,1.0,0.9965277777777778,0.9773930679923396,1.0
0.93,1.0,1.0,0.9965277777777778,0.9777114754854054,1.0
0.931,1.0,1.0,0.9965277777777778,0.9780298829784709,1.0
0.932,1.0,1.0,0.9965277777777778,0.9783482904715365,1.0
0.933,1.0,1.0,0.9965277777777778,0.9786666979646022,1.0
0.934,1.0,1.0,0.9965277777777778,0.9789851054576678,1.0
0.935,1.0,1.0,0.9965277777777778,0.9793035129507334,1.0
0.936,1.0,1.0,0.9965277777777778,0.9796219204437989,1.0
0.937,1.0,1.0,0.9965277777777778,0.9799403279368647,1.0
0.9380000000000001,1.0,1.0,0.9965277777777778,0.9802587354299304,1.0
0.9390000000000001,1.0,1.0,0.9965277777777778,0.980577142922996,1.0
0.9400000000000001,1.0,1.0,0.9965277777777778,0.9808955504160616,1.0
0.9410000000000001,1.0,1.0,0.9965277777777778,0.9812139579091274,1.0
0.9420000000000001,1.0,1.0,0.9965277777777778,0.9815323654021929,1.0
0.9430000000000001,1.0,1.0,0.9965277777777778,0.9818507728952586,1.0
0.9440000000000001,1.0,1.0,0.9965277777777778,0.9821691803883242,1.0
0.9450000000000001,1.0,1.0,0.9965277777777778,0.9824875878813898,1.0
0.9460000000000001,1.0,1.0,0.9965277777777778,0.9828059953744553,1.0
0.9470000000000001,1.0,1.0,0.9965277777777778,0.9831244028675211,1.0
0.9480000000000001,1.0,1.0,0.9965277777777778,0.9834428103605868,1.0
0.9490000000000001,1.0,1.0,0.9965277777777778,0.9837612178536523,1.0
0.9500000000000001,1.0,1.0,0.9965277777777778,0.9840796253467179,1.0
0.9510000000000001,1.0,1.0,0.9965277777777778,0.9843980328397838,1.0
0.9520000000000001,1.0,1.0,0.9965277777777778,0.9847164403328493,1.0
0.9530000000000001,1.0,1.0,0.9965277777777778,0.985034847825915,1.0
0.9540000000000001,1.0,1.0,0.9965277777777778,0.9853532553189807,1.0
0.9550000000000001,1.0,1.0,0.9965277777777778,0.9856716628120462,1.0
0.9560000000000001,1.0,1.0,0.9973958333333334,0.985990070305112,1.0
0.9570000000000001,1.0,1.0,0.9973958333333334,0.9863084777981775,1.0
0.9580000000000001,1.0,1.0,0.9973958333333334,0.9866268852912432,1.0
0.9590000000000001,1.0,1.0,0.9973958333333334,0.9869452927843088,1.0
0.96,1.0,1.0,0.9973958333333334,0.9872637002773743,1.0
0.961,1.0,1.0,0.9973958333333334,0.98758210777044,1.0
0.962,1.0,1.0,0.9973958333333334,0.9879005152635058,1.0
0.963,1.0,1.0,0.9973958333333334,0.9882189227565713,1.0
0.964,1.0,1.0,0.9973958333333334,0.988537330249637,1.0
0.965,1.0,1.0,0.9973958333333334,0.9888557377427025,1.0
0.966,1.0,1.0,0.9973958333333334,0.9891741452357682,1.0
0.967,1.0,1.0,0.9973958333333334,0.989492552728834,1.0
0.968,1.0,1.0,0.9973958333333334,0.9898109602218995,1.0
0.969,1.0,1.0,0.9973958333333334,0.9901293677149652,1.0
0.97,1.0,1.0,0.9973958333333334,0.9904477752080308,1.0
0.971,1.0,1.0,0.9973958333333334,0.9907661827010964,1.0
0.972,1.0,1.0,0.9973958333333334,0.9910845901941622,1.0
0.973,1.0,1.0,0.9973958333333334,0.9914029976872277,1.0
0.974,1.0,1.0,0.9973958333333334,0.9917214051802934,1.0
0.975,1.0,1.0,0.9973958333333334,0.992039812673359,1.0
0.976,1.0,1.0,0.9973958333333334,0.9923582201664246,1.0
0.977,1.0,1.0,0.9973958333333334,0.9926766276594904,1.0
0.978,1.0,1.0,0.9973958333333334,0.9929950351525559,1.0
0.979,1.0,1.0,0.9973958333333334,0.9933134426456216,1.0
0.98,1.0,1.0,0.9973958333333334,0.9936318501386872,1.0
0.981,1.0,1.0,0.9982638888888888,0.9939502576317528,1.0
0.982,1.0,1.0,0.9982638888888888,0.9942686651248186,1.0
0.983,1.0,1.0,0.9982638888888888,0.9945870726178841,1.0
0.984,1.0,1.0,0.9982638888888888,0.9949054801109498,1.0
0.985,1.0,1.0,0.9982638888888888,0.9952238876040154,1.0
0.986,1.0,1.0,0.9982638888888888,0.995542295097081,1.0
0.987,1.0,1.0,0.9982638888888888,0.9958607025901468,1.0
0.988,1.0,1.0,0.9982638888888888,0.9961791100832124,1.0
0.989,1.0,1.0,0.9982638888888888,0.9964975175762779,1.0
0.99,1.0,1.0,0.9982638888888888,0.9968159250693436,1.0
0.991,1.0,1.0,0.9982638888888888,0.9971343325624092,1.0
0.992,1.0,1.0,0.9982638888888888,0.997452740055475,1.0
0.993,1.0,1.0,0.9982638888888888,0.9977711475485406,1.0
0.994,1.0,1.0,0.9991319444444445,0.9980895550416061,1.0
0.995,1.0,1.0,0.9991319444444445,0.9984079625346718,1.0
0.996,1.0,1.0,0.9991319444444445,0.9987263700277375,1.0
0.997,1.0,1.0,0.9991319444444445,0.9990447775208032,1.0
0.998,1.0,1.0,0.9991319444444445,0.9993631850138688,1.0
0.999,1.0,1.0,0.9991319444444445,0.9996815925069343,1.0
1.0,1.0,1.0,1.0,1.0,1.0
